# JMH version: 1.35
# VM version: JDK 19-internal, OpenJDK 64-Bit Server VM, 19-internal-adhoc.root.jdk19
# VM invoker: /usr/lib/jvm/jdk19/build/linux-x86_64-server-fastdebug/jdk/bin/java
# VM options: --add-modules=jdk.incubator.vector -Dinput=src/main/resources/pathfinder/input/pathfinder_5000_5000.input
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: inf.usi.dag.pathfinder.PathfinderBenchmark.autoVec

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 10.530 s/op
# Warmup Iteration   2: 10.500 s/op
# Warmup Iteration   3: 10.499 s/op
# Warmup Iteration   4: 10.498 s/op
# Warmup Iteration   5: 10.499 s/op
# Warmup Iteration   6: 10.498 s/op
# Warmup Iteration   7: 10.433 s/op
# Warmup Iteration   8: 10.499 s/op
# Warmup Iteration   9: 10.497 s/op
# Warmup Iteration  10: 10.497 s/op
Iteration   1: 1.376 s/op
Iteration   2: 1.381 s/op
Iteration   3: 1.377 s/op
Iteration   4: 1.374 s/op
Iteration   5: 1.377 s/op
Iteration   6: 1.373 s/op
Iteration   7: 1.376 s/op
Iteration   8: 1.372 s/op
Iteration   9: 1.375 s/op
Iteration  10: 1.375 s/op

# Run progress: 40.00% complete, ETA 00:23:56
# Fork: 4 of 5
# Warmup Iteration   1: 2.666 s/op
# Warmup Iteration   2: 2.166 s/op
# Warmup Iteration   3: 2.226 s/op
# Warmup Iteration   4: 2.172 s/op
# Warmup Iteration   5: 1.377 s/op
# Warmup Iteration   6: 1.382 s/op
# Warmup Iteration   7: 1.379 s/op
# Warmup Iteration   8: 1.381 s/op
# Warmup Iteration   9: 1.379 s/op
# Warmup Iteration  10: 1.380 s/op
Iteration   1: 1.378 s/op
Iteration   2: 1.383 s/op
Iteration   3: 1.377 s/op
Iteration   4: 1.382 s/op
Iteration   5: 1.373 s/op
Iteration   6: 1.381 s/op
Iteration   7: 1.373 s/op
Iteration   8: 1.376 s/op
Iteration   9: 1.375 s/op
Iteration  10: 1.383 s/op

# Run progress: 45.00% complete, ETA 00:20:12
# Fork: 5 of 5
# Warmup Iteration   1: 2.672 s/op
# Warmup Iteration   2: 2.222 s/op
# Warmup Iteration   3: 2.174 s/op
# Warmup Iteration   4: 2.166 s/op
# Warmup Iteration   5: 1.377 s/op
# Warmup Iteration   6: 1.371 s/op
# Warmup Iteration   7: 1.377 s/op
# Warmup Iteration   8: 1.374 s/op
# Warmup Iteration   9: 1.377 s/op
# Warmup Iteration  10: 1.370 s/op
Iteration   1: 1.374 s/op
Iteration   2: 1.377 s/op
Iteration   3: 1.376 s/op
Iteration   4: 1.370 s/op
Iteration   5: 1.380 s/op
Iteration   6: 1.375 s/op
Iteration   7: 1.380 s/op
Iteration   8: 1.372 s/op
Iteration   9: 1.377 s/op
Iteration  10: 1.372 s/op


Result "inf.usi.dag.pathfinder.PathfinderBenchmark.explicitVec":
  N = 50
  mean =      1.379 ±(99.9%) 0.002 s/op

  Histogram, s/op:
    [1.370, 1.373) = 4 
    [1.373, 1.375) = 6 
    [1.375, 1.378) = 13 
    [1.378, 1.380) = 6 
    [1.380, 1.383) = 7 
    [1.383, 1.385) = 8 
    [1.385, 1.388) = 2 
    [1.388, 1.390) = 2 
    [1.390, 1.393) = 1 
    [1.393, 1.395) = 1 
    [1.395, 1.398) = 0 
    [1.398, 1.400) = 0 

  Percentiles, s/op:
      p(0.0000) =      1.370 s/op
     p(50.0000) =      1.379 s/op
     p(90.0000) =      1.386 s/op
     p(95.0000) =      1.389 s/op
     p(99.0000) =      1.393 s/op
     p(99.9000) =      1.393 s/op
     p(99.9900) =      1.393 s/op
     p(99.9990) =      1.393 s/op
     p(99.9999) =      1.393 s/op
    p(100.0000) =      1.393 s/op


# JMH version: 1.35
# VM version: JDK 19-internal, OpenJDK 64-Bit Server VM, 19-internal-adhoc.root.jdk19
# VM invoker: /usr/lib/jvm/jdk19/build/linux-x86_64-server-fastdebug/jdk/bin/java
# VM options: --add-modules=jdk.incubator.vector -Dinput=src/main/resources/pathfinder/input/pathfinder_5000_5000.input
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: inf.usi.dag.pathfinder.PathfinderBenchmark.fullVec

# Run progress: 50.00% complete, ETA 00:17:06
# Fork: 1 of 5
# Warmup Iteration   1: 2.740 s/op
# Warmup Iteration   2: 2.167 s/op
# Warmup Iteration   3: 2.141 s/op
# Warmup Iteration   4: 1.389 s/op
# Warmup Iteration   5: 1.386 s/op
# Warmup Iteration   6: 1.384 s/op
# Warmup Iteration   7: 1.378 s/op
# Warmup Iteration   8: 1.379 s/op
# Warmup Iteration   9: 1.379 s/op
# Warmup Iteration  10: 1.380 s/op
Iteration   1: 1.379 s/op
Iteration   2: 1.383 s/op
Iteration   3: 1.376 s/op
Iteration   4: 1.383 s/op
Iteration   5: 1.379 s/op
Iteration   6: 1.377 s/op
Iteration   7: 1.391 s/op
Iteration   8: 1.385 s/op
Iteration   9: 1.387 s/op
Iteration  10: 1.379 s/op

# Run progress: 55.00% complete, ETA 00:14:27
# Fork: 2 of 5
# Warmup Iteration   1: 2.602 s/op
# Warmup Iteration   2: 2.199 s/op
# Warmup Iteration   3: 2.125 s/op
# Warmup Iteration   4: 2.139 s/op
# Warmup Iteration   5: 1.372 s/op
# Warmup Iteration   6: 1.368 s/op
# Warmup Iteration   7: 1.372 s/op
# Warmup Iteration   8: 1.366 s/op
# Warmup Iteration   9: 1.371 s/op
# Warmup Iteration  10: 1.366 s/op
Iteration   1: 1.372 s/op
Iteration   2: 1.373 s/op
Iteration   3: 1.369 s/op
Iteration   4: 1.375 s/op
Iteration   5: 1.372 s/op
Iteration   6: 1.370 s/op
Iteration   7: 1.369 s/op
Iteration   8: 1.372 s/op
Iteration   9: 1.374 s/op
Iteration  10: 1.377 s/op

# Run progress: 60.00% complete, ETA 00:12:09
# Fork: 3 of 5
# Warmup Iteration   1: 2.448 s/op
# Warmup Iteration   2: 1.885 s/op
# Warmup Iteration   3: 1.851 s/op
# Warmup Iteration   4: 1.383 s/op
# Warmup Iteration   5: 1.380 s/op
# Warmup Iteration   6: 1.374 s/op
# Warmup Iteration   7: 1.385 s/op
# Warmup Iteration   8: 1.376 s/op
# Warmup Iteration   9: 1.379 s/op
# Warmup Iteration  10: 1.369 s/op
Iteration   1: 1.375 s/op
Iteration   2: 1.373 s/op
Iteration   3: 1.371 s/op
Iteration   4: 1.374 s/op
Iteration   5: 1.370 s/op
Iteration   6: 1.374 s/op
Iteration   7: 1.373 s/op
Iteration   8: 1.375 s/op
Iteration   9: 1.367 s/op
Iteration  10: 1.375 s/op

# Run progress: 65.00% complete, ETA 00:10:06
# Fork: 4 of 5
# Warmup Iteration   1: 2.606 s/op
# Warmup Iteration   2: 2.162 s/op
# Warmup Iteration   3: 2.199 s/op
# Warmup Iteration   4: 2.155 s/op
# Warmup Iteration   5: 1.377 s/op
# Warmup Iteration   6: 1.379 s/op
# Warmup Iteration   7: 1.371 s/op
# Warmup Iteration   8: 1.377 s/op
# Warmup Iteration   9: 1.377 s/op
# Warmup Iteration  10: 1.380 s/op
Iteration   1: 1.376 s/op
Iteration   2: 1.380 s/op
Iteration   3: 1.381 s/op
Iteration   4: 1.379 s/op
Iteration   5: 1.380 s/op
Iteration   6: 1.375 s/op
Iteration   7: 1.374 s/op
Iteration   8: 1.378 s/op
Iteration   9: 1.373 s/op
Iteration  10: 1.376 s/op

# Run progress: 70.00% complete, ETA 00:08:17
# Fork: 5 of 5
# Warmup Iteration   1: 2.722 s/op
# Warmup Iteration   2: 2.150 s/op
# Warmup Iteration   3: 2.135 s/op
# Warmup Iteration   4: 1.385 s/op
# Warmup Iteration   5: 1.377 s/op
# Warmup Iteration   6: 1.374 s/op
# Warmup Iteration   7: 1.377 s/op
# Warmup Iteration   8: 1.373 s/op
# Warmup Iteration   9: 1.376 s/op
# Warmup Iteration  10: 1.373 s/op
Iteration   1: 1.377 s/op
Iteration   2: 1.376 s/op
Iteration   3: 1.378 s/op
Iteration   4: 1.383 s/op
Iteration   5: 1.387 s/op
Iteration   6: 1.376 s/op
Iteration   7: 1.383 s/op
Iteration   8: 1.378 s/op
Iteration   9: 1.378 s/op
Iteration  10: 1.378 s/op


Result "inf.usi.dag.pathfinder.PathfinderBenchmark.fullVec":
  N = 50
  mean =      1.377 ±(99.9%) 0.002 s/op

  Histogram, s/op:
    [1.360, 1.363) = 0 
    [1.363, 1.365) = 0 
    [1.365, 1.368) = 1 
    [1.368, 1.370) = 4 
    [1.370, 1.373) = 4 
    [1.373, 1.375) = 13 
    [1.375, 1.378) = 8 
    [1.378, 1.380) = 10 
    [1.380, 1.383) = 2 
    [1.383, 1.385) = 5 
    [1.385, 1.388) = 2 
    [1.388, 1.390) = 0 
    [1.390, 1.393) = 1 
    [1.393, 1.395) = 0 
    [1.395, 1.398) = 0 
    [1.398, 1.400) = 0 

  Percentiles, s/op:
      p(0.0000) =      1.367 s/op
     p(50.0000) =      1.376 s/op
     p(90.0000) =      1.383 s/op
     p(95.0000) =      1.387 s/op
     p(99.0000) =      1.391 s/op
     p(99.9000) =      1.391 s/op
     p(99.9900) =      1.391 s/op
     p(99.9990) =      1.391 s/op
     p(99.9999) =      1.391 s/op
    p(100.0000) =      1.391 s/op


# JMH version: 1.35
# VM version: JDK 19-internal, OpenJDK 64-Bit Server VM, 19-internal-adhoc.root.jdk19
# VM invoker: /usr/lib/jvm/jdk19/build/linux-x86_64-server-fastdebug/jdk/bin/java
# VM options: --add-modules=jdk.incubator.vector -Dinput=src/main/resources/pathfinder/input/pathfinder_5000_5000.input -XX:-UseSuperWord
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: inf.usi.dag.pathfinder.PathfinderBenchmark.serial

# Run progress: 75.00% complete, ETA 00:06:38
# Fork: 1 of 5
# Warmup Iteration   1: 10.524 s/op
# Warmup Iteration   2: 10.498 s/op
# Warmup Iteration   3: 10.499 s/op
# Warmup Iteration   4: 10.496 s/op
# Warmup Iteration   5: 10.496 s/op
# Warmup Iteration   6: 10.498 s/op
# Warmup Iteration   7: 10.428 s/op
# Warmup Iteration   8: 10.497 s/op
# Warmup Iteration   9: 10.495 s/op
# Warmup Iteration  10: 10.496 s/op
Iteration   1: 10.495 s/op
Iteration   2: 10.498 s/op
Iteration   3: 3.942 s/op
Iteration   4: 3.926 s/op
Iteration   5: 3.931 s/op
Iteration   6: 3.936 s/op
Iteration   7: 3.919 s/op
Iteration   8: 3.932 s/op
Iteration   9: 3.948 s/op
Iteration  10: 3.933 s/op

# Run progress: 80.00% complete, ETA 00:05:38
# Fork: 2 of 5
# Warmup Iteration   1: 10.523 s/op
# Warmup Iteration   2: 10.500 s/op
# Warmup Iteration   3: 10.500 s/op
# Warmup Iteration   4: 10.497 s/op
# Warmup Iteration   5: 10.498 s/op
# Warmup Iteration   6: 10.498 s/op
# Warmup Iteration   7: 10.429 s/op
# Warmup Iteration   8: 10.498 s/op
# Warmup Iteration   9: 10.497 s/op
# Warmup Iteration  10: 10.498 s/op
Iteration   1: 10.496 s/op
Iteration   2: 10.499 s/op
Iteration   3: 4.025 s/op
Iteration   4: 4.012 s/op
Iteration   5: 4.013 s/op
Iteration   6: 4.022 s/op
Iteration   7: 4.006 s/op
Iteration   8: 4.037 s/op
Iteration   9: 4.032 s/op
Iteration  10: 4.008 s/op

# Run progress: 85.00% complete, ETA 00:04:27
# Fork: 3 of 5
# Warmup Iteration   1: 11.960 s/op
# Warmup Iteration   2: 11.935 s/op
# Warmup Iteration   3: 11.934 s/op
# Warmup Iteration   4: 11.931 s/op
# Warmup Iteration   5: 11.937 s/op
# Warmup Iteration   6: 11.933 s/op
# Warmup Iteration   7: 11.847 s/op
# Warmup Iteration   8: 11.935 s/op
# Warmup Iteration   9: 11.934 s/op
# Warmup Iteration  10: 11.937 s/op
Iteration   1: 11.935 s/op
Iteration   2: 11.935 s/op
Iteration   3: 3.925 s/op
Iteration   4: 3.928 s/op
Iteration   5: 3.924 s/op
Iteration   6: 3.932 s/op
Iteration   7: 3.921 s/op
Iteration   8: 3.941 s/op
Iteration   9: 3.926 s/op
Iteration  10: 3.934 s/op

# Run progress: 90.00% complete, ETA 00:03:08
# Fork: 4 of 5
# Warmup Iteration   1: 10.525 s/op
# Warmup Iteration   2: 10.499 s/op
# Warmup Iteration   3: 10.499 s/op
# Warmup Iteration   4: 10.497 s/op
# Warmup Iteration   5: 10.498 s/op
# Warmup Iteration   6: 10.497 s/op
# Warmup Iteration   7: 10.430 s/op
# Warmup Iteration   8: 10.497 s/op
# Warmup Iteration   9: 10.496 s/op
# Warmup Iteration  10: 10.497 s/op
Iteration   1: 10.496 s/op
Iteration   2: 10.499 s/op
Iteration   3: 3.977 s/op
Iteration   4: 3.943 s/op
Iteration   5: 3.940 s/op
Iteration   6: 3.940 s/op
Iteration   7: 3.946 s/op
Iteration   8: 3.926 s/op
Iteration   9: 3.945 s/op
Iteration  10: 3.930 s/op

# Run progress: 95.00% complete, ETA 00:01:37
# Fork: 5 of 5
# Warmup Iteration   1: 10.524 s/op
# Warmup Iteration   2: 10.498 s/op
# Warmup Iteration   3: 10.503 s/op
# Warmup Iteration   4: 10.497 s/op
# Warmup Iteration   5: 10.498 s/op
# Warmup Iteration   6: 10.497 s/op
# Warmup Iteration   7: 10.428 s/op
# Warmup Iteration   8: 10.499 s/op
# Warmup Iteration   9: 10.496 s/op
# Warmup Iteration  10: 10.499 s/op
Iteration   1: 10.497 s/op
Iteration   2: 10.500 s/op
Iteration   3: 3.924 s/op
Iteration   4: 3.945 s/op
Iteration   5: 3.935 s/op
Iteration   6: 3.932 s/op
Iteration   7: 3.942 s/op
Iteration   8: 3.927 s/op
Iteration   9: 3.944 s/op
Iteration  10: 3.929 s/op


Result "inf.usi.dag.pathfinder.PathfinderBenchmark.serial":
  N = 50
  mean =      5.319 ±(99.9%) 1.373 s/op

  Histogram, s/op:
    [ 3.000,  3.500) = 0 
    [ 3.500,  4.000) = 32 
    [ 4.000,  4.500) = 8 
    [ 4.500,  5.000) = 0 
    [ 5.000,  5.500) = 0 
    [ 5.500,  6.000) = 0 
    [ 6.000,  6.500) = 0 
    [ 6.500,  7.000) = 0 
    [ 7.000,  7.500) = 0 
    [ 7.500,  8.000) = 0 
    [ 8.000,  8.500) = 0 
    [ 8.500,  9.000) = 0 
    [ 9.000,  9.500) = 0 
    [ 9.500, 10.000) = 0 
    [10.000, 10.500) = 8 
    [10.500, 11.000) = 0 
    [11.000, 11.500) = 0 

  Percentiles, s/op:
      p(0.0000) =      3.919 s/op
     p(50.0000) =      3.942 s/op
     p(90.0000) =     10.499 s/op
     p(95.0000) =     11.145 s/op
     p(99.0000) =     11.935 s/op
     p(99.9000) =     11.935 s/op
     p(99.9900) =     11.935 s/op
     p(99.9990) =     11.935 s/op
     p(99.9999) =     11.935 s/op
    p(100.0000) =     11.935 s/op


# Run complete. Total time: 00:33:41

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                        Mode  Cnt  Score   Error  Units
PathfinderBenchmark.autoVec        ss   50  5.600 ± 1.380   s/op
PathfinderBenchmark.explicitVec    ss   50  1.379 ± 0.002   s/op
PathfinderBenchmark.fullVec        ss   50  1.377 ± 0.002   s/op
PathfinderBenchmark.serial         ss   50  5.319 ± 1.373   s/op

Benchmark result is saved to paper/jdk19/tower/benchmark/performance/2022-08-23_15:56:20/pathfinder/PathfinderBenchmark.csv
